表層形, 品詞, 品詞細分類1, 品詞細分類2, 品詞細分類3, 活用型, 活用形, 原形, 読み, 発音
ゴーシュ,名詞,一般,*,*,*,*,ゴーシュ,*,*
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
町,名詞,一般,*,*,*,*,町,マチ,マチ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
活動,名詞,サ変接続,*,*,*,*,活動,カツドウ,カツドー
写真,名詞,一般,*,*,*,*,写真,シャシン,シャシン
館,名詞,接尾,一般,*,*,*,館,カン,カン
で,助詞,格助詞,一般,*,*,*,で,デ,デ
セロ,名詞,一般,*,*,*,*,セロ,セロ,セロ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
弾く,動詞,自立,*,*,五段・カ行イ音便,基本形,弾く,ヒク,ヒク
係り,名詞,一般,*,*,*,*,係り,カカリ,カカリ
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
けれども,接続詞,*,*,*,*,*,けれども,ケレドモ,ケレドモ
あんまり,副詞,助詞類接続,*,*,*,*,あんまり,アンマリ,アンマリ
上手,名詞,形容動詞語幹,*,*,*,*,上手,ジョウズ,ジョーズ
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
という,助詞,格助詞,連語,*,*,*,という,トイウ,トユウ
評判,名詞,一般,*,*,*,*,評判,ヒョウバン,ヒョーバン
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
上手,名詞,形容動詞語幹,*,*,*,*,上手,ジョウズ,ジョーズ
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
どころ,名詞,非自立,一般,*,*,*,どころ,ドコロ,ドコロ
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
なく,助動詞,*,*,*,特殊・ナイ,連用テ接続,ない,ナク,ナク
実は,接続詞,*,*,*,*,*,実は,ジツハ,ジツワ
仲間,名詞,一般,*,*,*,*,仲間,ナカマ,ナカマ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
楽,名詞,形容動詞語幹,*,*,*,*,楽,ラク,ラク
手,名詞,接尾,一般,*,*,*,手,シュ,シュ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
なか,名詞,非自立,副詞可能,*,*,*,なか,ナカ,ナカ
で,助詞,格助詞,一般,*,*,*,で,デ,デ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
いちばん,名詞,副詞可能,*,*,*,*,いちばん,イチバン,イチバン
下手,名詞,サ変接続,*,*,*,*,下手,ヘタ,ヘタ
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ
、,記号,読点,*,*,*,*,、,、,、
いつ,名詞,代名詞,一般,*,*,*,いつ,イツ,イツ
でも,助詞,副助詞,*,*,*,*,でも,デモ,デモ
楽長,名詞,一般,*,*,*,*,楽長,ガクチョウ,ガクチョー
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
いじめ,動詞,自立,*,*,一段,未然形,いじめる,イジメ,イジメ
られる,動詞,接尾,*,*,一段,基本形,られる,ラレル,ラレル
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
ひる,動詞,自立,*,*,一段,基本形,ひる,ヒル,ヒル
すぎ,名詞,接尾,副詞可能,*,*,*,すぎ,スギ,スギ
みんな,名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
楽屋,名詞,一般,*,*,*,*,楽屋,ガクヤ,ガクヤ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
円く,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,円い,マルク,マルク
なら,助動詞,*,*,*,特殊・ダ,仮定形,だ,ナラ,ナラ
んで,助詞,接続助詞,*,*,*,*,んで,ンデ,ンデ
今度,名詞,副詞可能,*,*,*,*,今度,コンド,コンド
