表層形, 品詞, 品詞細分類1, 品詞細分類2, 品詞細分類3, 活用型, 活用形, 原形, 読み, 発音
一,名詞,数,*,*,*,*,一,イチ,イチ
　,記号,空白,*,*,*,*,　,　,
午後,名詞,副詞可能,*,*,*,*,午後,ゴゴ,ゴゴ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
授業,名詞,サ変接続,*,*,*,*,授業,ジュギョウ,ジュギョー
「,記号,括弧開,*,*,*,*,「,「,「
では,接続詞,*,*,*,*,*,では,デハ,デワ
みなさん,名詞,代名詞,一般,*,*,*,みなさん,ミナサン,ミナサン
、,記号,読点,*,*,*,*,、,、,、
さ,副詞,助詞類接続,*,*,*,*,さ,サ,サ
う,感動詞,*,*,*,*,*,う,ウ,ウ
いふ,名詞,サ変接続,*,*,*,*,いふ,イフ,イフ
ふう,名詞,接尾,一般,*,*,*,ふう,フウ,フー
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
川,名詞,一般,*,*,*,*,川,カワ,カワ
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
と,助詞,格助詞,引用,*,*,*,と,ト,ト
云,名詞,一般,*,*,*,*,云,ウン,ウン
はれ,動詞,自立,*,*,一段,連用形,はれる,ハレ,ハレ
たり,助詞,並立助詞,*,*,*,*,たり,タリ,タリ
、,記号,読点,*,*,*,*,、,、,、
乳,名詞,一般,*,*,*,*,乳,チチ,チチ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
流れ,動詞,自立,*,*,一段,連用形,流れる,ナガレ,ナガレ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
あと,名詞,一般,*,*,*,*,あと,アト,アト
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
と,助詞,格助詞,引用,*,*,*,と,ト,ト
云,名詞,一般,*,*,*,*,云,ウン,ウン
はれ,動詞,自立,*,*,一段,連用形,はれる,ハレ,ハレ
たり,助詞,並立助詞,*,*,*,*,たり,タリ,タリ
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
ゐ,動詞,自立,*,*,一段,連用形,ゐる,ヰ,イ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
、,記号,読点,*,*,*,*,、,、,、
